Street Address,City,State,Zip,Property Type,Status,Date,Amount,(MLS) Days On Market,Beds,Baths,SqFt,Lot SqFt,Year Built,PPSF,Pool Present,Sale Situation,Subdivision,Multi-Parcel,Distance,
6632 Ben Parks Rd,Murrayville,GA,30564,Rural Residence (Agricultural),Public Record Sold,07/30/2025,0,,5,6,1734,2978197,2001,0,No,,,No,1.02,
5420 Oak Manor Way,Murrayville,GA,30564,Rural Residence (Agricultural),Public Record Sold,10/09/2025,806500,,3,3.5,1840,,2024,438.32,No,,MOUNT VERNON MANOR,No,1.02,
4959 Rilla Rd,Gainesville,GA,30506,Mobile home,MLS Sold,12/01/2025,155000,60,3,2,1620,54014,1996,95.68,No,,,No,1.33,
5554 Odum Smallwood Rd,Gainesville,GA,30506,Single Family Residential,Public Record Sold,10/22/2025,0,,3,2,1563,68825,1968,0,No,,A,No,1.4,
6096 Old Howser Mill Rd,Gainesville,GA,30506,Rural Residence (Agricultural),Public Record Sold,06/26/2025,372500,,3,2,1452,130680,1984,256.54,No,,PLAT/SPEC BUILT HOMES INC SURV,No,1.59,
5584 Northwoods Rd,Clermont,GA,30527,Single Family Residential,Public Record Sold,07/18/2025,0,,3,2,1746,120226,2000,0,No,,NORTHWOOD ESTATES,No,1.67,
4550 Buckhorn Rd,Gainesville,GA,30506,Single Family Residential,Public Record Sold,04/23/2025,0,,3,3.5,1720,2274703,1987,0,No,,PLAT PREPARED JAMES N & BILLIE,No,1.94,
5231 Wild Smith Rd,Gainesville,GA,30506,Mobile home,Public Record Sold,08/29/2025,0,,3,2,1584,66647,1985,0,No,Cash,,Yes,1.99,
2760 Quillians Dr,Gainesville,GA,30506,Single Family Residential,Public Record Sold,02/25/2025,227500,,3,3,1825,52751,1986,124.66,No,Cash,QUILLIANS CORNER,No,2.13,
2851 Woodbriar Dr,Gainesville,GA,30506,Single Family Residential,Public Record Sold,10/10/2025,564500,,4,3,1944,44431,1993,290.38,No,,QUILLIANS CORNER,No,2.19,
